    app2();<br/><br/>            1450
<br/><br/>    宁紫陌的一番话，让在场的绝大多数氏族老祖们，彻底心都凉了……
<br/><br/>    他们之所以敢跟叶帆来对峙，并不是真的认为，正面对战他们可以胜过叶帆。
<br/><br/>    无非是在他们看来，叶帆一个人，终究挡不住氏族同盟这么多人，难道叶帆不担心身边的人，生死安危么？肯定会怕的吧？
<br/><br/>    叶帆何必为了这些跟他并无多少关系的普通世俗之人，与他们氏族同盟为难呢？
<br/><br/>    来之前，氏族老祖们都觉得，会在让叶帆意识到他的愚钝，现场吃瘪后，让他不再干涉氏族同盟之事。
<br/><br/>    可没想到，叶帆压根就瞧不上这次大会，也没把氏族同盟太当回事！
<br/><br/>    仅仅派了一个女人，一条养的“宠物蛇”，就把他们给对付了！
<br/><br/>    关键是，他们还被宁紫陌说得哑口无言！
<br/><br/>    因为……现在他们确实是连一条蛇都没法应付，就算他们有办法绕过小金，杀死宁紫陌……但毫无疑问，他们自己将会损失更加惨重！
<br/><br/>    氏族同盟也压根没想到，叶帆会表现得如此强硬，他自己来都不来，恰恰意味着，他对这次的大会的态度，根本不打算商量！
<br/><br/>    要么就血流成河灭族，要么氏族同盟解散，没别的选择！
<br/><br/>    这一步棋，把包括韦不凡、青音和雷冲三名老祖，也都给将死了。
<br/><br/>    他们开始反省，之前他们是哪来的自信，觉得叶帆不敢跟他们拼命？
<br/><br/>    这家伙……是一己之力杀光几乎所有周氏老祖的人啊！他会选择偏安一隅，只求自保么？显然不可能啊！
<br/><br/>    这个年轻人，突出一个不怕死啊！
<br/><br/>    “呵呵……我们还真是小看了这小子的决心，不愧是叶无涯的孙子，真是够狂的……”韦不凡苦笑着摇头。
<br/><br/>    青音脸色气得发白，但她固然是玄蜂氏的老祖，也不能带着玄蜂氏铤而走险。
<br/><br/>    其实这一场博弈，就看谁输不起。
<br/><br/>    叶帆表现出了鱼死网破的决心，那氏族同盟，也就不敢拼了。
